"molnames","","","","","",""
"Molecule","CED_Prediction_Mean","CED_Prediction_st_dev","GWP_Prediction_Mean","GWP_Prediction_st_dev","EI99_Prediction_Mean","EI99_Prediction_st_dev"
"Molecule_1","134.22","182.09","4.668","24.578","0.403","0.2172"
"Molecule_2","242.46","229.12","14.405","12.098","1.2887","1.3873"
"Molecule_3","63.2","120.85","13.394","17.773","0.2041","0.2818"
"Molecule_4","24.08","105.29","0.054","6.136","0.4803","0.1028"
"Molecule_5","55.9","97.79","1.435","10.206","0.4556","0.3516"
"Molecule_6","76.21","99.14","4.637","13.314","0.4947","0.1565"
"Molecule_7","92.85","134.75","10.323","35.844","0.6415","0.3874"
"Molecule_8","59.14","217.53","-0.576","16.937","1.2561","0.8574"
"Molecule_9","41.74","189.49","6.589","25.32","0.9681","0.6529"
"Molecule_10","134.85","144.02","6.304","7.293","0.4068","0.1263"
"Molecule_11","68.31","151.51","3.836","14.811","0.3629","0.2327"
"Molecule_12","150.2","154.74","6.565","18.449","0.5966","0.337"
"Molecule_13","179.88","85.38","5.264","5.472","0.8816","0.2667"
"Molecule_14","24.61","97.12","0.241","5.143","0.5154","0.2507"
"Molecule_15","31.94","108.84","3.118","4.221","0.4825","0.1588"
"Molecule_16","103.19","63.35","5.26","4.042","0.4818","0.1873"
"Molecule_17","23.97","102.48","0.244","5.543","0.4912","0.1292"
"Molecule_18","56.23","96.64","1.88","7.408","0.4621","0.345"
"Molecule_19","49.79","156.11","3.947","19.119","0.906","0.5754"
"Molecule_20","75.67","97.88","5.089","11.628","0.4903","0.1403"
"Molecule_21","69.47","134.77","3.812","9.221","0.3708","0.2366"
"Molecule_22","59.15","145.34","1.808","8.425","0.5847","0.1726"
"Molecule_23","199.07","230.42","24.031","50.227","0.7476","0.6989"
"Molecule_24","141.97","184.47","10.19","22.827","0.5881","0.5016"
"Molecule_25","71.4","113.47","8.305","26.038","0.831","0.5137"
"Molecule_26","56.26","95.67","1.958","7.618","0.4642","0.35"
"Molecule_27","53.24","135.03","3.577","5.196","0.4997","0.2155"
"Molecule_28","72.12","142.73","7.733","17.325","0.9771","0.848"
"Molecule_29","75.94","95.32","5.614","9.999","0.4864","0.1253"
"Molecule_30","86.62","147.27","3.312","10.826","0.8122","0.5666"
"Molecule_31","75.94","95.32","5.614","9.999","0.4864","0.1253"
"Molecule_32","177.99","245.75","3.427","24.234","0.4267","0.4272"
"Molecule_33","116.5","129.7","3.56","10.602","0.5771","0.3778"
"Molecule_34","178.65","169.39","4.424","10.25","1.2006","0.8242"
"Molecule_35","88.06","170.47","6.74","22.814","0.9376","0.5352"
"Molecule_36","78.1","104.42","6.27","17.335","0.267","0.2928"
"Molecule_37","140.32","30.18","4.692","1.85","0.6851","0.5415"
"Molecule_38","107.39","26.73","3.306","1.119","0.2338","0.1003"
"Molecule_39","101.09","50.81","3.26","1.817","0.297","0.2808"
"Molecule_40","40.82","96.35","0.704","5.683","0.261","0.1506"
"Molecule_41","66.22","68.94","1.833","2.647","0.2503","0.0788"
"Molecule_42","48.22","103.56","1.401","7.033","0.2591","0.0555"
"Molecule_43","90.08","29.74","2.889","2","0.256","0.0497"
"Molecule_44","127.35","90.99","5.617","5.401","0.6234","1.2026"
"Molecule_45","40.2","96.75","0.382","5.802","0.2731","0.0998"
"Molecule_46","103.81","31.81","3.754","3.731","0.4792","0.4181"
"Molecule_47","52.14","104.85","1.528","5.371","0.3953","0.1203"
